# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -sv -cc -O3 --x-assign fast --x-initial fast --noassert --trace --top-module Adder /home/hewo/CS/hdu/RTLS/adder/vsrc/adder.v /home/hewo/CS/hdu/RTLS/adder/csrc/main.cpp -CFLAGS -I/home/hewo/CS/hdu/RTLS/adder/build/obj_dir -CFLAGS -DTOP_NAME=VAdder --Mdir /home/hewo/CS/hdu/RTLS/adder/build/obj_dir --exe -o /home/hewo/CS/hdu/RTLS/adder/build/VAdder"
T      5250  4183609  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder.cpp"
T      3627  4183608  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder.h"
T      2144  4183621  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder.mk"
T       815  4183606  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__Syms.cpp"
T      1110  4183607  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__Syms.h"
T       296  4183618  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__TraceDecls__0__Slow.cpp"
T      3765  4183619  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__Trace__0.cpp"
T     10623  4183617  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__Trace__0__Slow.cpp"
T      1235  4183611  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root.h"
T      1510  4183615  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T       918  4183613  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T      9860  4183616  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      6774  4183614  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       646  4183612  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder___024root__Slow.cpp"
T       756  4183610  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__pch.h"
T      1315  4183622  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__ver.d"
T         0        0  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder__verFiles.dat"
T      1733  4183620  1730889690   469598449  1730889690   469598449 "/home/hewo/CS/hdu/RTLS/adder/build/obj_dir/VAdder_classes.mk"
S       848  4179423  1730889001   442931559  1730889001   442931559 "/home/hewo/CS/hdu/RTLS/adder/vsrc/adder.v"
S   9806032   801145  1724475838   799829205  1724437055           0 "/usr/share/verilator/bin/verilator_bin"
S      5218   801228  1724475838   816495872  1724437055           0 "/usr/share/verilator/include/verilated_std.sv"
